gene_symbol,gene_id,ensembl_id,gene_title,gene_type,src,feature_space
TCOF1,6949.0,ENSG00000070814,treacle ribosome biogenesis factor 1,protein-coding,NCBI,best inferred
TDRD7,23424.0,ENSG00000196116,tudor domain containing 7,protein-coding,NCBI,best inferred
TFDP2,7029.0,ENSG00000114126,transcription factor Dp-2,protein-coding,NCBI,best inferred
THNSL2,55258.0,ENSG00000144115,threonine synthase like 2,protein-coding,NCBI,best inferred
TICAM1,148022.0,ENSG00000127666,toll like receptor adaptor molecule 1,protein-coding,NCBI,landmark
TIGAR,57103.0,ENSG00000078237,TP53 induced glycolysis regulatory phosphatase,protein-coding,NCBI,best inferred
TLR2,7097.0,ENSG00000137462,toll like receptor 2,protein-coding,NCBI,best inferred
TMEM140,55281.0,ENSG00000146859,transmembrane protein 140,protein-coding,NCBI,best inferred
TMEM259,91304.0,ENSG00000182087,transmembrane protein 259,protein-coding,NCBI,best inferred
TMEM45A,55076.0,ENSG00000181458,transmembrane protein 45A,protein-coding,NCBI,best inferred
TMEM59,9528.0,ENSG00000116209,transmembrane protein 59,protein-coding,NCBI,best inferred
TMEM62,80021.0,ENSG00000137842,transmembrane protein 62,protein-coding,NCBI,best inferred
TMUB2,79089.0,ENSG00000168591,transmembrane and ubiquitin like domain containing 2,protein-coding,NCBI,best inferred
TMX2,51075.0,ENSG00000213593,thioredoxin related transmembrane protein 2,protein-coding,NCBI,best inferred
TNF,7124.0,ENSG00000232810,tumor necrosis factor,protein-coding,NCBI,best inferred
TNFAIP1,7126.0,ENSG00000109079,TNF alpha induced protein 1,protein-coding,NCBI,best inferred
TNFAIP2,7127.0,ENSG00000185215,TNF alpha induced protein 2,protein-coding,NCBI,best inferred
TNFAIP3,7128.0,ENSG00000118503,TNF alpha induced protein 3,protein-coding,NCBI,best inferred
TNFAIP6,7130.0,ENSG00000123610,TNF alpha induced protein 6,protein-coding,NCBI,best inferred
TNFAIP8,25816.0,ENSG00000145779,TNF alpha induced protein 8,protein-coding,NCBI,best inferred
TNFRSF10B,8795.0,ENSG00000120889,TNF receptor superfamily member 10b,protein-coding,NCBI,best inferred
TNFRSF9,3604.0,ENSG00000049249,TNF receptor superfamily member 9,protein-coding,NCBI,best inferred
TNFSF15,9966.0,ENSG00000181634,TNF superfamily member 15,protein-coding,NCBI,best inferred
TNIP1,10318.0,ENSG00000145901,TNFAIP3 interacting protein 1,protein-coding,NCBI,landmark
TNIP2,79155.0,ENSG00000168884,TNFAIP3 interacting protein 2,protein-coding,NCBI,best inferred
TNNI3,7137.0,ENSG00000129991,"troponin I3, cardiac type",protein-coding,NCBI,best inferred
TNS3,64759.0,ENSG00000136205,tensin 3,protein-coding,NCBI,best inferred
TOP1,7150.0,ENSG00000198900,DNA topoisomerase I,protein-coding,NCBI,best inferred
TP53I3,9540.0,ENSG00000115129,tumor protein p53 inducible protein 3,protein-coding,NCBI,best inferred
TPM1,7168.0,ENSG00000140416,tropomyosin 1,protein-coding,NCBI,landmark
TPPP,11076.0,ENSG00000171368,tubulin polymerization promoting protein,protein-coding,NCBI,best inferred
TRAF1,7185.0,ENSG00000056558,TNF receptor associated factor 1,protein-coding,NCBI,best inferred
TRANK1,9881.0,ENSG00000168016,tetratricopeptide repeat and ankyrin repeat containing 1,protein-coding,NCBI,best inferred
TRIAP1,51499.0,ENSG00000170855,TP53 regulated inhibitor of apoptosis 1,protein-coding,NCBI,best inferred
TRIB1,10221.0,ENSG00000173334,tribbles pseudokinase 1,protein-coding,NCBI,landmark
TRIM14,9830.0,ENSG00000106785,tripartite motif containing 14,protein-coding,NCBI,best inferred
TRIM21,6737.0,ENSG00000132109,tripartite motif containing 21,protein-coding,NCBI,best inferred
TRIM22,10346.0,ENSG00000132274,tripartite motif containing 22,protein-coding,NCBI,best inferred
TRIM25,7706.0,ENSG00000121060,tripartite motif containing 25,protein-coding,NCBI,best inferred
TRIM38,10475.0,ENSG00000112343,tripartite motif containing 38,protein-coding,NCBI,best inferred
TRIM5,85363.0,ENSG00000132256,tripartite motif containing 5,protein-coding,NCBI,best inferred
TRIM52,84851.0,ENSG00000183718,tripartite motif containing 52,protein-coding,NCBI,best inferred
TRIP10,9322.0,ENSG00000125733,thyroid hormone receptor interactor 10,protein-coding,NCBI,best inferred
TSPAN2,10100.0,ENSG00000134198,tetraspanin 2,protein-coding,NCBI,best inferred
TTC12,54970.0,ENSG00000149292,tetratricopeptide repeat domain 12,protein-coding,NCBI,best inferred
TTC28,23331.0,ENSG00000100154,tetratricopeptide repeat domain 28,protein-coding,NCBI,best inferred
TTC33,23548.0,ENSG00000113638,tetratricopeptide repeat domain 33,protein-coding,NCBI,best inferred
TUBB4B,10383.0,ENSG00000188229,tubulin beta 4B class IVb,protein-coding,NCBI,best inferred
TUFT1,7286.0,ENSG00000143367,tuftelin 1,protein-coding,NCBI,best inferred
TYMP,1890.0,ENSG00000025708,thymidine phosphorylase,protein-coding,NCBI,best inferred
TYR,7299.0,ENSG00000077498,tyrosinase,protein-coding,NCBI,best inferred
UAP1L1,91373.0,ENSG00000197355,UDP-N-acetylglucosamine pyrophosphorylase 1 like 1,protein-coding,NCBI,best inferred
UBA2,10054.0,ENSG00000126261,ubiquitin like modifier activating enzyme 2,protein-coding,NCBI,best inferred
UBE2L6,9246.0,ENSG00000156587,ubiquitin conjugating enzyme E2 L6,protein-coding,NCBI,landmark
UBE2Z,65264.0,ENSG00000159202,ubiquitin conjugating enzyme E2 Z,protein-coding,NCBI,best inferred
UNC5B,219699.0,ENSG00000107731,unc-5 netrin receptor B,protein-coding,NCBI,best inferred
USP18,11274.0,ENSG00000184979,ubiquitin specific peptidase 18,protein-coding,NCBI,best inferred
UXS1,80146.0,ENSG00000115652,UDP-glucuronate decarboxylase 1,protein-coding,NCBI,best inferred
VAMP5,10791.0,ENSG00000168899,vesicle associated membrane protein 5,protein-coding,NCBI,best inferred
VAV3,10451.0,ENSG00000134215,vav guanine nucleotide exchange factor 3,protein-coding,NCBI,landmark
VEGFA,7422.0,ENSG00000112715,vascular endothelial growth factor A,protein-coding,NCBI,best inferred
VHL,7428.0,ENSG00000134086,von Hippel-Lindau tumor suppressor,protein-coding,NCBI,best inferred
VKORC1,79001.0,ENSG00000167397,vitamin K epoxide reductase complex subunit 1,protein-coding,NCBI,best inferred
VLDLR,7436.0,ENSG00000147852,very low density lipoprotein receptor,protein-coding,NCBI,best inferred
VWA8,23078.0,ENSG00000102763,von Willebrand factor A domain containing 8,protein-coding,NCBI,best inferred
WDR19,57728.0,ENSG00000157796,WD repeat domain 19,protein-coding,NCBI,best inferred
WDR3,10885.0,ENSG00000065183,WD repeat domain 3,protein-coding,NCBI,best inferred
WDR45B,56270.0,ENSG00000141580,WD repeat domain 45B,protein-coding,NCBI,best inferred
WDR78,79819.0,ENSG00000152763,WD repeat domain 78,protein-coding,NCBI,best inferred
WIPI2,26100.0,ENSG00000157954,"WD repeat domain, phosphoinositide interacting 2",protein-coding,NCBI,best inferred
WSB1,26118.0,ENSG00000109046,WD repeat and SOCS box containing 1,protein-coding,NCBI,best inferred
WTAP,9589.0,ENSG00000146457,WT1 associated protein,protein-coding,NCBI,best inferred
XAF1,54739.0,ENSG00000132530,XIAP associated factor 1,protein-coding,NCBI,best inferred
XK,7504.0,ENSG00000047597,X-linked Kx blood group,protein-coding,NCBI,best inferred
XPC,7508.0,ENSG00000154767,"XPC complex subunit, DNA damage recognition and repair factor",protein-coding,NCBI,best inferred
XRCC4,7518.0,ENSG00000152422,X-ray repair cross complementing 4,protein-coding,NCBI,best inferred
XYLT1,64131.0,ENSG00000103489,xylosyltransferase 1,protein-coding,NCBI,best inferred
YEATS2,55689.0,ENSG00000163872,YEATS domain containing 2,protein-coding,NCBI,best inferred
YIPF5,81555.0,ENSG00000145817,Yip1 domain family member 5,protein-coding,NCBI,best inferred
YRDC,79693.0,ENSG00000196449,yrdC N6-threonylcarbamoyltransferase domain containing,protein-coding,NCBI,best inferred
ZBED8,63920.0,ENSG00000221886,zinc finger BED-type containing 8,protein-coding,NCBI,best inferred
ZBP1,81030.0,ENSG00000124256,Z-DNA binding protein 1,protein-coding,NCBI,best inferred
ZBTB25,7597.0,ENSG00000089775,zinc finger and BTB domain containing 25,protein-coding,NCBI,best inferred
ZBTB3,79842.0,ENSG00000185670,zinc finger and BTB domain containing 3,protein-coding,NCBI,best inferred
ZC3HAV1,56829.0,ENSG00000105939,"zinc finger CCCH-type containing, antiviral 1",protein-coding,NCBI,best inferred
ZMAT3,64393.0,ENSG00000172667,zinc finger matrin-type 3,protein-coding,NCBI,best inferred
ZMPSTE24,10269.0,ENSG00000084073,zinc metallopeptidase STE24,protein-coding,NCBI,best inferred
ZNF200,7752.0,ENSG00000010539,zinc finger protein 200,protein-coding,NCBI,best inferred
ZNF224,7767.0,ENSG00000267680,zinc finger protein 224,protein-coding,NCBI,best inferred
ZNF292,23036.0,ENSG00000188994,zinc finger protein 292,protein-coding,NCBI,best inferred
ZNF337,26152.0,ENSG00000130684,zinc finger protein 337,protein-coding,NCBI,best inferred
ZNF350,59348.0,ENSG00000256683,zinc finger protein 350,protein-coding,NCBI,best inferred
ZNF395,55893.0,ENSG00000186918,zinc finger protein 395,protein-coding,NCBI,landmark
ZNF415,55786.0,ENSG00000170954,zinc finger protein 415,protein-coding,NCBI,best inferred
ZNF451,26036.0,ENSG00000112200,zinc finger protein 451,protein-coding,NCBI,landmark
ZNF571,51276.0,ENSG00000180479,zinc finger protein 571,protein-coding,NCBI,best inferred
ZNF654,55279.0,ENSG00000175105,zinc finger protein 654,protein-coding,NCBI,best inferred
ZNF669,79862.0,ENSG00000188295,zinc finger protein 669,protein-coding,NCBI,best inferred
ZNF75D,7626.0,ENSG00000186376,zinc finger protein 75D,protein-coding,NCBI,best inferred
ZNF79,7633.0,ENSG00000196152,zinc finger protein 79,protein-coding,NCBI,best inferred
ZNF83,55769.0,ENSG00000167766,zinc finger protein 83,protein-coding,NCBI,best inferred
ZSCAN31,64288.0,ENSG00000235109,zinc finger and SCAN domain containing 31,protein-coding,NCBI,best inferred
